conversation_id,ResponseId,create_time,survey_start_time,time_diff_hours,first_user_message,extracted_id,match_method,folder,MessageCount,UserMessageCount,AIMessageCount,AverageUserMessageLength,AverageAIMessageLength,ConversationDuration,ConversationDurationMinutes
675087a2-a574-8012-945a-595f1aaeeb2d,R_8VWI4HezWPs2f05,1733330850.922424,1733303400.0,7.625256228910552,My ID is 04122024_1615_15,,PromptData,CSN15,12,5,6,32.2,189.83333333333334,251.36892294883728,4.189482049147288
6750750f-0f20-8012-b80b-9035766db89c,R_2JEZBTEcw4mJVlV,1733326095.310551,1733303400.0,6.304252930813366,My ID is 04122024_1500_15,,PromptData,CSN15,4,1,2,25.0,32.5,6.809068918228149,0.11348448197046916
67505457-b44c-8012-a342-746116ceb0e0,R_2yswPq1NyOcpelO,1733317719.8865,1733303400.0,3.977746249967151,04122024_1230_15,,PromptData,CSN15,4,2,2,22.0,406.5,44.069809913635254,0.7344968318939209
67505123-4af8-8012-9ec5-bf8dda049d8c,R_263X1Ks7mtHVRlT,1733316899.986021,1733303400.0,3.749996116956075,04122024_1230_15,,PromptData,CSN15,4,2,2,23.0,324.5,204.52351307868958,3.4087252179781595
67504123-b870-8012-83db-a7b7904ab247,R_2qfLDHU1z4vdd3H,1733312803.96392,1733303400.0,2.61221220003234,my ID is 04122024_1115_15,,PromptData,CSN15,26,12,13,30.083333333333332,472.9230769230769,918.9074828624725,15.315124714374543
67502e46-1074-8012-b7c2-417dcae3c523,R_2tTUHuDvHjbXP8t,1733307974.298054,1733303400.0,1.2706383483277426,04/12/24_1026_15,,PromptData,CSN15,64,32,32,38.78125,313.28125,1085.355581998825,18.089259699980417
674f446a-adb8-8012-b8cb-6fc1d66e7443,R_2tvddtksLge3ALn,1733248106.956826,1733216880.0,8.674154673881,english to esperanto translation,,PromptData,CSN15,72,34,37,23.0,120.45945945945945,1281.519973039627,21.35866621732712
674f3329-4194-8012-9a83-547749411f84,R_89Bwlcx2XpOk3Pb,1733243689.565667,1733216880.0,7.447101574142774,"my ID is 3rd december 2024, 4:15, #15",,PromptData,CSN15,45,23,22,29.73913043478261,362.3181818181818,1355.3915660381317,22.58985943396886
674f235d-f22c-8012-b608-dfed00500a43,R_2zvTybBZhdWqfbn,1733239646.113265,1733216880.0,6.323920351399316,My ID is 03122024_1500_15,,PromptData,CSN15,26,11,13,31.0,423.38461538461536,666.7336678504944,11.11222779750824
674f0e3a-b8dc-8012-aa78-aff7a8827b1e,R_2PdB73Bd0cNA4r7,1733234235.076829,1733216880.0,4.8208546747101675,My ID is 0312024_1345_15,,PromptData,CSN15,34,16,17,29.375,315.94117647058823,1077.9566760063171,17.965944600105285
674f002b-ee88-8012-8b17-5672b9ef05dc,R_8O9eUWpiRBkUktR,1733230636.631286,1733216880.0,3.821286468307177,my id is 03122024_1230_15,,PromptData,CSN15,40,19,20,45.8421052631579,142.35,974.5075161457062,16.24179193576177
674eec7e-6a48-8012-ac21-eca6682b8b07,R_8JEgbKUmkpulUMQ,1733225598.689259,1733216880.0,2.4218581275145215,My ID is 03122024_1115_15,,PromptData,CSN15,84,41,42,60.951219512195124,314.5238095238095,1429.7656371593475,23.829427285989127
674ede81-777c-8012-824a-284bd8fe1241,R_2Y9vpXaVZCTyoO9,1733222017.800261,1733216880.0,1.4271667391724057,help me to traslate english to esperanto langiuage,,PromptData,CSN15,32,16,16,94.9375,55.5,421.58192801475525,7.026365466912588
674da33b-b034-8012-8dd7-b7cd9fb964e4,R_86nbBmMxJXVn9Kr,1733141308.003455,1733212380.0,19.742221262521213,My ID is 20643527_1200_15,,PromptData,CSN15,36,17,18,118.52941176470588,1016.2777777777778,901.848984003067,15.030816400051117
67486167-eb50-8012-87b0-b6efa6917ac2,R_84CtwNacDxM9twD,1732796776.20983,1732770300.0,7.35450273056825,28112024_1200_15,,PromptData,CSN15,40,20,20,24.35,569.65,925.2694320678711,15.421157201131185
6751d914-a510-8013-a316-02a3ab996e4f,R_8eIDspwXcBH7Ny9,1733417236.891447,1733390160.0,7.521358735296461, My ID is 05122024_1647_16.,,PromptData,CSN16,25,13,12,136.92307692307693,331.8333333333333,618.3151111602783,10.305251852671306
6751c8b5-7a8c-8013-9be1-d660d8e4f65f,R_85UKRpwUwOPlU5P,1733413045.898548,1733390160.0,6.3571940410799455,My ID is 05122024_1500_#16,,PromptData,CSN16,3,1,1,26.0,140.0,2.894054889678955,0.04823424816131592
67517de8-96e8-8013-b686-58cbdd254615,R_2CJcdWpzksl6tEl,1733393896.834248,1733390160.0,1.0380095133516523,My Id is 05122024_1000_16,,PromptData,CSN16,10,5,5,44.6,469.8,380.59761214256287,6.343293535709381
675097d2-5e00-8013-b7cd-151571497557,R_2dp96aQ3samgVGo,1733334994.729569,1733303400.0,8.77631376915508,My ID is 04122024_1730_16,,PromptData,CSN16,14,7,7,89.14285714285714,260.85714285714283,581.146595954895,9.68577659924825
67508494-b510-8013-a467-b1eb79c20339,R_8eE3TRA88c2VZYK,1733330068.983863,1733303400.0,7.408051073087586,MY ID is 04122024_1615_16,,PromptData,CSN16,38,19,19,34.89473684210526,290.89473684210526,1066.112251996994,17.768537533283233
67507416-f6fc-8013-a8ee-6f7ae115468d,R_2RV6SEA3Y0y3iub,1733325847.209804,1733303340.0,6.252002723349465,My ID is 04122024_15:00_16,,PromptData,CSN16,16,8,8,45.25,612.0,867.2928879261017,14.454881465435028
67506171-9620-8013-9ed4-2eef0d4d8e43,R_81bB9caZ7BGY9t7,1733321073.943856,1733303340.0,4.926095515555805,My ID is 04122024_1404_16,,PromptData,CSN16,36,18,18,94.88888888888889,183.05555555555554,977.8142149448395,16.296903582413993
6750518b-6308-8013-bc44-01e138baf29b,R_8qIeaxATBQbZaXn,1733317003.671653,1733303340.0,3.7954643480645287,My ID is 04122024_1256_16,,PromptData,CSN16,46,23,23,23.347826086956523,360.4782608695652,804.3005080223083,13.405008467038472
67504306-7c74-8013-8e06-e22adbbde8bd,R_8dfQ4UdSxO0B6j8,1733313286.739785,1733303340.0,2.762983273598883,My ID is 04122024_1154_16,,PromptData,CSN16,6,3,3,31.0,113.33333333333333,352.5585949420929,5.875976582368215
67502bad-2a84-8013-810a-63e43d281ea1,R_8rDsBRl2L5BMCcx,1733307309.487792,1733303340.0,1.1026354977819655,the bird flies translate to Esperanto,,PromptData,CSN16,48,24,24,50.333333333333336,46.708333333333336,1680.459272146225,28.007654535770417
674f481f-2fbc-8013-83c7-ff537f724369,R_2PZZZlWYgPfkZYm,1733249055.370303,1733216880.0,8.937602861920993,My ID is 03122024_1730_16,,PromptData,CSN16,28,14,14,36.214285714285715,666.1428571428571,648.6314649581909,10.810524415969848
674f33b3-a94c-8013-8a64-c6d57d4c3d51,R_2CYFWEI2Jtmi0pj,1733243827.982117,1733216880.0,7.485550588038232,My ID is 03/12/24_16:36_16,,PromptData,CSN16,30,15,15,30.466666666666665,418.2,900.9717111587524,15.016195185979207
674f2642-1878-8013-86e8-de911110213f,R_8PgHiqSa1E67IN8,1733240386.483797,1733216880.0,6.529578832520379,My ID is 03122004_1500_16. ,,PromptData,CSN16,2,1,1,27.0,60.0,0.8436570167541504,0.01406095027923584
674f0f1a-bdd4-8013-add0-2f0d8ba99146,R_8mhdP6CyIU8WEgN,1733234459.048776,1733216880.0,4.883069104419814,My ID is 03122024_1345_16,,PromptData,CSN16,36,18,18,43.22222222222222,295.72222222222223,761.2644879817963,12.68774146636327
674f0072-bbe4-8013-8c53-894a492b8567,R_27st177KTqr6NU5,1733230706.977008,1733216880.0,3.8408269466956457,My ID is 03122024_1230_16,,PromptData,CSN16,22,11,11,44.72727272727273,403.27272727272725,805.9908301830292,13.433180503050487
674eed5d-c0a8-8013-8c85-637b49e17a57,R_2gF4x1YB5DztTmV,1733225822.618015,1733216880.0,2.4840605597363576,My ID is 03122024 _11:15_16,,PromptData,CSN16,35,16,17,62.0,867.9411764705883,742.5732681751251,12.376221136252086
674eddfa-88ec-8013-b8d0-1bd24cee2b97,R_2eysZM5c8d7f1xT,1733221883.537607,1733216880.0,1.389871557487382,My ID is date_time_computer number,,PromptData,CSN16,16,7,8,39.142857142857146,452.625,304.9444100856781,5.082406834761302
67486288-3f38-8013-bd0c-101cc1692241,R_2QLMZo8ihSAYAbl,1732797064.548313,1732770000.0,7.517930086917348,28112024_1200_16,,PromptData,CSN16,18,9,9,28.555555555555557,402.55555555555554,666.3851008415222,11.106418347358703
67518181-d288-8008-86e1-b883e957268e,R_8YxM21dWOy52cIV,1733394818.072759,1733390160.0,1.2939090996980667, My ID is 01122024_1000_17,,PromptData,CSN17,4,1,2,26.0,41.0,5.28322696685791,0.08805378278096516
6751d622-5e60-8008-9f27-4fa8a6609445,R_2LvxqPv2vr55MN9,1733416482.557736,1733390160.0,7.311821593311098,My ID is 05122024_1615_17,,PromptData,CSN17,52,25,26,27.96,436.2692307692308,1369.7642669677734,22.829404449462892
6751c410-6dbc-8008-8b11-eddcaeeab736,R_2pmbN49kWzDBJXH,1733411856.767489,1733390160.0,6.026879858043459,"I am learning about Esperanto, verb should end with as. so what is fly in Esperanto?",,PromptData,CSN17,24,12,12,32.666666666666664,339.5,1055.7856001853943,17.59642666975657
67518181-ebcc-8008-8713-202feec43ad6,R_8HhjOWYe51N2WJE,1733394818.122515,1733390160.0,1.2939229208230971, My ID is 01122024_1000_17,,PromptData,CSN17,22,9,11,31.22222222222222,391.09090909090907,367.52841091156006,6.125473515192668
67506d12-5a28-8008-b8a3-07643b4d8db9,R_82DuR70WJdriOVb,1733324050.601891,1733303340.0,5.752944969733556,hol,,PromptData,CSN17,2,1,1,3.0,1224.0,7.292346000671387,0.12153910001118978
67506445-6908-8008-bf40-738389895c63,R_83xLgfZ2z7JLH2y,1733321797.659798,1733303340.0,5.127127721640798,My ID is 04122024_1345_17,,PromptData,CSN17,4,1,2,25.0,40.5,2.6801559925079346,0.04466926654179891
675096bb-28d0-8008-adda-e851efd014d3,R_84A8w0JG0W89gmf,1733334715.41864,1733303340.0,8.715394066638417,My ID is 04122024_1730_17,,PromptData,CSN17,14,6,7,29.0,221.14285714285714,664.841637134552,11.080693952242534
67508665-0278-8008-939e-20c11639e4cf,R_81AIFSLQHsUCNi3,1733330533.457708,1733303340.0,7.553738252189424,My ID is date_time_computer number,,PromptData,CSN17,10,5,5,47.4,836.4,545.5288619995117,9.092147699991862
675074e6-8254-8008-8891-2c00a08c69b5,R_8v6oO1eP7AcfP4x,1733326054.702777,1733303340.0,6.309639660252465,my ID is 04122024_1527_17 ,,PromptData,CSN17,24,11,12,31.90909090909091,226.16666666666666,520.0077769756317,8.666796282927196
675050af-f084-8008-8ebd-1a1de1ad32ed,R_8v0AcsCq2zXBM0F,1733316784.195332,1733298960.0,4.951165370013979,My ID is 04122024_1230_17,,PromptData,CSN17,42,20,21,48.75,660.047619047619,1034.2926869392395,17.238211448987325
675040dc-e91c-8008-9786-ede500e1b96c,R_8U77vJOASXce58t,1733312733.825154,1733298960.0,3.826062542796135,my id is 01122024_1500_11,,PromptData,CSN17,8,3,4,44.666666666666664,201.75,494.75942397117615,8.245990399519602
67502daf-8470-8008-be19-091cb20753e8,R_2EdCYtLJjEvCFc5,1733307824.423347,1733298960.0,2.4623398186100856,My ID is 04122024_1023_17,,PromptData,CSN17,18,8,9,40.625,263.0,592.3396039009094,9.872326731681824
674f44c9-0bac-8008-9326-dd0d9c9772b8,R_25TkblYxkdHeiOd,1733248201.267747,1733216880.0,8.70035215192371,My ID is 03122024_1730_17,,PromptData,CSN17,10,4,5,60.5,511.8,202.68402886390686,3.378067147731781
674f3849-26e8-8008-84c1-a2210f38a1fc,R_8WWnc9Is93S4kpj,1733245001.543515,1733216880.0,7.8115398652686014,My ID is 03122024_1615_17,,PromptData,CSN17,4,1,2,25.0,40.5,241.15769290924072,4.019294881820679
674f248f-c2e0-8008-aebd-de781e5a8c92,R_81MglybDTZob0p7,1733239951.945915,1733216880.0,6.4088738652732635,my id is 20533101_15:32_17 ,,PromptData,CSN17,25,10,13,93.2,811.5384615384615,453.64541602134705,7.560756933689118
674f104d-7da4-8008-ae29-91ff20c4c3be,R_2VsReUn0ISSgfQX,1733234765.849245,1733216880.0,4.96829145696428,My ID is 03122024_1345_17,,PromptData,CSN17,20,9,10,28.444444444444443,415.9,967.150444984436,16.119174083073933
674efdda-6028-8008-af5e-2be83ad87939,R_2kYLjsIHMGF2tTt,1733230042.605212,1733212380.0,4.906279225548109,what is infinitive,,PromptData,CSN17,2,1,1,18.0,842.0,0.5294899940490723,0.008824833234151204
674f00d0-b794-8008-a2ba-d8837b71519f,R_2fUCZukoRaAwccp,1733230801.031833,1733212380.0,5.116953286925952,My ID is 03122024_1230_17,,PromptData,CSN17,8,3,4,47.666666666666664,114.0,724.1470999717712,12.069118332862853
674eef4d-6888-8008-857f-941cb97d577a,R_8AYBy6yORKqy0da,1733226318.184048,1733212380.0,3.87171779109372,My ID is 20544082_1145_17,,PromptData,CSN17,28,12,14,39.166666666666664,637.6428571428571,637.3545069694519,10.622575116157531
674edca9-116c-8008-9edf-d11899a125ae,R_2mBZtJ2rmOxmT2p,1733221545.364851,1733212380.0,2.5459346808327568,My ID is 03122024_1000_17,,PromptData,CSN17,16,7,8,23.857142857142858,806.75,635.5230031013489,10.592050051689148
674da5d4-4be8-8008-8dad-c3881fa4cd6c,R_2GvtngzOCpqBPJ8,1733141972.476677,1733212380.0,19.55764536751641,My ID is 02122024_1200_17,,PromptData,CSN17,13,5,7,31.6,421.57142857142856,389.27601408958435,6.487933568159739
6748612d-c46c-8008-9a1e-0269d57a4fb1,R_8QFMPfV7dJ2oMeM,1732796717.980413,1732770000.0,7.421661225822237,fartas in esperanto means,,PromptData,CSN17,4,2,2,20.5,930.5,862.1205673217773,14.368676122029623
6751d873-96a8-8008-a582-db1654bcc950,R_8LgR0asMWy2SeqR,1733417075.803214,1733390160.0,7.476612003909217,my id is 05122024_1615_18,,PromptData,CSN18,20,9,10,30.22222222222222,494.9,643.7744488716125,10.729574147860209
6751c4e2-9e7c-8008-ade1-815668b77369,R_233TAD0LQmtYBQW,1733412066.869837,1733390160.0,6.0852416214015745,My ID is 05122024_1500_18,,PromptData,CSN18,16,7,8,30.857142857142858,244.875,591.4877939224243,9.858129898707071
675182e8-8934-8008-ba8d-99b92caa557a,R_8BXfzDlyRcERJQq,1733395176.801105,1733385240.0,2.7602225291728972,My ID is 05122024_1038_18,,PromptData,CSN18,4,1,2,25.0,40.5,3.789811849594116,0.0631635308265686
67506550-fd24-8008-83e4-989c090969d0,R_8KxrmcFnsbJgpIl,1733322065.172697,1733298960.0,6.418103526963128,give me a list of basic words in esperanto,,PromptData,CSN18,2,1,1,42.0,1738.0,30.323879957199097,0.5053979992866516
67502faa-4a14-8008-bc6e-3a8c165294e2,R_2TXE0BIgESmAg4J,1733308330.857893,1733298960.0,2.6030160813861425,My ID is 04122024_1000_18,,PromptData,CSN18,32,11,11,29.0,5613.909090909091,704.1751890182495,11.736253150304158
675084c9-3fb4-8008-b912-57ae483321b2,R_8vdr5UcOkD9CHCN,1733330121.556614,1733298960.0,8.655987948311699,My ID is 04122024_1615_18,,PromptData,CSN18,28,13,14,53.92307692307692,684.2857142857143,993.9228229522705,16.565380382537843
67507312-4acc-8008-b57c-6a588a56f33e,R_25Bp6o4vQbXHwER,1733325586.943207,1733298960.0,7.396373113062647,My ID is 04122024_1520_18,,PromptData,CSN18,32,15,16,32.333333333333336,386.0625,837.1432437896729,13.952387396494547
67505f34-e510-8008-b48c-c492399446cb,R_2gRcoUxLrZQMxnr,1733320501.157042,1733298960.0,5.983654733896255,what is the infinitive in language,,PromptData,CSN18,33,16,17,20.5625,388.1764705882353,1108.8264918327332,18.48044153054555
67505069-1d8c-8008-a9b8-0ac732c5f8e3,R_2EF42HDgtOQxAiI,1733316713.380575,1733298960.0,4.931494604150454,My ID is 041224_1230_18,,PromptData,CSN18,34,15,17,46.6,518.1764705882352,1129.130578994751,18.81884298324585
675040fe-c13c-8008-b921-c98f4888a5c1,R_8CH7n2cpb4EKbOE,1733312767.013256,1733385240.0,20.13138520664639,My ID is 04122024_1145_18,,PromptData,CSN18,34,16,17,127.5625,341.5882352941176,731.1511089801788,12.185851816336314
674f4317-c830-8008-a1af-6abdffb1b9de,R_8CCln2gYZud42KR,1733247768.550002,1733212380.0,9.83015277836058,"hey chat, i need your help ",,PromptData,CSN18,69,33,35,100.12121212121212,402.45714285714286,1968.2244348526,32.80374058087667
674f3403-4e30-8008-9aa5-afd019d4ae24,R_8MGQaEqOF8QApMJ,1733243907.532412,1733212380.0,8.75764789223671,My ID is 03122024_1615_18,,PromptData,CSN18,20,9,10,40.44444444444444,1379.4,1118.8045599460602,18.64674266576767
674f10a4-9900-8008-b1c5-7190f81aa209,R_84NMlZE02dmkZ4U,1733234853.594775,1733212380.0,6.242665215267076,My ID is 20181164_03/12/24_13:45_18,,PromptData,CSN18,2,1,1,35.0,64.0,1.4800009727478027,0.024666682879130045
674f017c-4e30-8008-a233-64ac198ef8c7,R_2z6LN6REC1XoOel,1733230973.005296,1733212380.0,5.164723693331083,My ID is 03122024_1302_18,,PromptData,CSN18,16,8,8,25.25,299.375,635.3412959575653,10.589021599292755
67486246-f4a4-8008-b99e-4ba7578e3710,R_2Hwyebe3i3gTbrC,1732796999.252502,1732770000.0,7.499792361656825,28/11/2024_12:29_#18,,PromptData,CSN18,22,10,11,17.9,639.1818181818181,735.7586209774017,12.262643682956696
6751c42b-acd4-8010-9cce-5c945ce8ced9,R_8UCNt86gvYKsDE5,1733411883.874476,1733385240.0,7.401076243321101,My ID is 5 December_1500_#19,,PromptData,CSN19,6,3,3,35.0,435.3333333333333,172.80718183517456,2.8801196972529093
67517f0f-a154-8010-adc4-0af2eb622e66,R_8oSd4LTkRUXYFHq,1733394192.032703,1733385240.0,2.486675750811895,My ID is 05122024_1000_19,,PromptData,CSN19,26,13,13,32.69230769230769,430.0,818.6339728832245,13.643899548053742
674f353c-c7dc-8010-9a22-460304d7326e,R_802fCB8KoHpSeSF,1733244221.04282,1733212380.0,8.844734116660224,My ID is 03122024_16:15_19,,PromptData,CSN19,26,13,13,27.076923076923077,612.3846153846154,975.8930180072784,16.26488363345464
674f2334-de2c-8010-8670-ff528e101311,R_8mGnGEa2qmKjUI1,1733239605.490724,1733212380.0,7.5626363122463225,MY Id is 13122024_15:26_19,,PromptData,CSN19,44,21,23,48.80952380952381,28.391304347826086,780.6688079833984,13.011146799723308
674f1176-7914-8010-9631-724d2b0fcb56,R_8bW8fbTSkaXFBzi,1733235062.744232,1733212380.0,6.30076228664981,My ID is 03122024_1345_19,,PromptData,CSN19,54,27,27,42.55555555555556,309.81481481481484,761.4039268493652,12.69006544748942
674f01a0-7578-8010-ba47-7fe2dd5b82c4,R_8ZPp5KrTrfpshfo,1733231008.905484,1733212380.0,5.174695967766974,My ID is 03122024_12:30_19,,PromptData,CSN19,18,9,9,66.0,177.66666666666666,504.1227011680603,8.402045019467671
674eee23-076c-8010-b208-c81bf28ab968,R_8sRy0BneNZqiLG3,1733226019.340545,1733212380.0,3.7887057069275114,My ID is 03122024_1140_19,,PromptData,CSN19,20,10,10,52.1,704.2,638.7168838977814,10.645281398296357
674eda4e-41c0-8010-9583-36e64d4c1fba,R_8zkeKq8Eswo6WGC,1733220942.69296,1733212380.0,2.3785258222288554, My ID is 03122024_1015_19. ,,PromptData,CSN19,74,36,38,36.05555555555556,528.8421052631579,1001.8613460063934,16.697689100106558
674da571-906c-8010-9401-3ca592632661,R_8g0k8alCGahCRUv,1733141873.676369,1733212380.0,19.585089897513388,My ID is 02122024_1217_19,,PromptData,CSN19,18,9,9,145.77777777777777,331.22222222222223,827.0865700244904,13.78477616707484
674860f8-0e94-8010-89d3-593f9d906f5f,R_8DfAtmXCuZTtuMh,1732796664.253437,1732770000.0,7.406737065845066,28112024_12:00_19.,,PromptData,CSN19,44,22,22,23.681818181818183,861.8636363636364,1065.9149100780487,17.76524850130081
674f45cf-cab0-8009-aad7-11d49823384c,R_8l4EJcdUD1yOCw9,1733248464.073081,1733212380.0,10.023353633615706,My ID is 3/12/24_17:54_2,,PromptData,CSN2,30,14,15,55.5,762.4,1281.2267529964447,21.35377921660741
674f3609-7e10-8009-b714-ddc016967758,R_8Kxu5OcvjCpzEiP,1733244426.074824,1733212380.0,8.901687451137438,My ID is 03122024_1646_3,,PromptData,CSN2,31,15,15,30.333333333333332,146.13333333333333,674.2395570278168,11.237325950463612
674f2385-86e0-8009-b2a7-77faa572cdbb,R_8FUPNEUM1UuXrwt,1733239685.770726,1733212380.0,7.584936312768194,verbs in Esperanton.,,PromptData,CSN2,18,9,9,45.22222222222222,729.1111111111111,523.5153241157532,8.72525540192922
674f104f-1b5c-8009-bdbd-b8305dc3e2fc,R_8dvYAmBhsjKNEmB,1733234767.387379,1733212380.0,6.218718716369735,My ID is 03122024_1500_11 and hit enter3,,PromptData,CSN2,52,24,26,26.041666666666668,309.0769230769231,902.2467169761658,15.037445282936096
674efdd0-5c64-8009-ba48-72d79c894da9,R_2jdjrFV67KVDqDT,1733230032.774108,1733212380.0,4.9035483633147345,what is the verb love in eperanto,,PromptData,CSN2,69,33,35,41.36363636363637,127.45714285714286,881.3639159202576,14.689398598670959
674ee98f-66c4-8009-b156-601409bef13c,R_2ydZHcrhe4nEmv7,1733224847.63165,1733212380.0,3.4632310138808355,Hello,,PromptData,CSN2,12,5,6,24.6,230.33333333333334,636.8509027957916,10.614181713263195
674eedec-063c-8009-bd78-c0adc0d37838,R_8qdJ5jTVr6nmTw9,1733225964.262338,1733212380.0,3.773406204978625,My ID is 03122024_1115_02,,PromptData,CSN2,56,27,28,43.74074074074074,251.82142857142858,1071.7782900333405,17.862971500555673
674eda77-ed70-8009-a559-1b3a655d0301,R_8En0jGtCK6qhjAG,1733220984.378766,1733212380.0,2.39010521279441,My ID is 03122024_10:00_2,,PromptData,CSN2,26,12,13,30.666666666666668,112.92307692307692,1187.5235891342163,19.792059818903606
674da4e4-ee00-8009-9d26-98c351663e12,R_8n3mh8IEdAZm92a,1733141733.37054,1733212380.0,19.624063738915655,My ID is 2122024_12:15_2,,PromptData,CSN2,69,33,35,27.818181818181817,126.97142857142858,1118.9191272258759,18.648652120431265
67486406-1674-8009-8962-1cf4e5beddc6,R_2XigCBgFKhjZpsZ,1732797446.511191,1732770000.0,7.6240308863586845,28/11_12:37_2,,PromptData,CSN2,2,1,1,13.0,311.0,0.8131213188171387,0.013552021980285645
674f465c-fa58-8005-a894-dca15fd44a29,R_8purCG9oK68vkZP,1733248606.231972,1733212380.0,10.06284221443865,My ID is 03122024_1730_20,,PromptData,CSN20,2,1,1,25.0,37.0,4.45945405960083,0.0743242343266805
674f0155-3814-8005-83c1-f9839e761850,R_8aykUkVkxS42AzP,1733230934.56496,1733212380.0,5.154045822223027,03122024_12:30_20,,PromptData,CSN20,10,5,5,21.4,551.6,724.8191130161285,12.080318550268808
674f32df-aae8-8005-a63b-212b5ac98964,R_8gTKgPiy6VtiYE8,1733243615.997194,1733212380.0,8.676665887236595,My ID is 03122024_1615_20,,PromptData,CSN20,42,21,21,44.0,440.0952380952381,866.3555979728699,14.439259966214498
674f22c4-6c88-8005-b2f7-9dc93c08ee41,R_8ibzjBsWILCadnN,1733239492.587566,1733212380.0,7.531274323860805,My ID is 03122024_1500_20,,PromptData,CSN20,13,6,7,51.0,505.0,542.8448419570923,9.047414032618205
674f0e23-f450-8005-8359-8542ad9368bc,R_87g7p1EZQ2WQXux,1733234212.683819,1733212380.0,6.064634394182099,My ID is 03122024_1145_20,,PromptData,CSN20,62,31,31,43.38709677419355,529.9354838709677,1217.8752541542053,20.297920902570088
674eed2c-3014-8005-bb36-5940bcaee158,R_2YlCRgd0scw99IQ,1733225773.763895,1733212380.0,3.7204899708429973,My ID is 3rd Decmber 11:15 20,,PromptData,CSN20,16,8,8,35.875,320.25,587.5152850151062,9.791921416918436
6748609d-6294-8007-8fbf-e4d175374104,R_8D5KwPx5XPc9GYQ,1732796573.54373,1732770000.0,7.3815399250057006,28112024_1222_3 ,,PromptData,CSN3,56,28,28,47.92857142857143,340.5357142857143,1127.2578489780426,18.78763081630071
674860b4-2380-8008-afed-44c8bea888d2,R_20CxBqgqJ59Eu3d,1732796596.292043,1732770000.0,7.387858900825183,28112024_1223_6,,PromptData,CSN6,32,16,16,20.75,1669.5,1128.0362010002136,18.80060335000356
6748614a-0b18-800c-bf63-bc944421acf4,R_8OZracgEpS49sLU,1732796746.240263,1732770000.0,7.429511184162564,28112024_1225_7,,PromptData,CSN7,10,4,5,27.5,305.4,979.690701007843,16.328178350130717
67486110-e1e0-8012-a588-e06edc3812fd,R_2s1tFz3SFNk5sIG,1732796689.141545,1732770000.0,7.413650429182582,28112024_1200_8,,PromptData,CSN8,36,18,18,29.38888888888889,284.3888888888889,989.1451890468597,16.485753150780997
6748628a-b840-8008-9a30-c50cd377cdb2,R_8OrTyyQxUapiN2h,1732797067.031479,1732770000.0,7.518619855244954,28112024_1200_12,,PromptData,CSN9,23,10,12,27.9,491.25,634.4456269741058,10.574093782901764
