participant_number,ResponseId,has_conversation,conversation_id,UserID,MatchMethod,data_status,treatment,testscore,MessageCount,ConversationDurationMinutes,Session,start_time_unix
1,R_2YrX7B6LLgDiXaH,False,,,,No conversation data,Control,9.0,0.0,0.0,,
2,R_81h5GKDmEdrx0GJ,True,6751c42b-acd4-8010-9cce-5c945ce8ced9,,ExplicitID,Complete,AI-assisted,5.0,6.0,0.0,Session 1,1732770000.0
3,R_89xi5k2HqzeKlxL,False,,,,No conversation data,AI-assisted,6.0,0.0,0.0,,
4,R_8fTvMMXoB939sBz,True,674efe52-5750-800d-87ba-926471fc38cd,,ExplicitID,Duplicate,AI-assisted,7.0,31.0,0.0,Unknown Session,1733199120.0
5,R_82tVJx9okB5OKA1,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
6,R_8jgEcFv6MClM2it,False,,,,No conversation data,AI-assisted,,0.0,0.0,,
7,R_86nbBmMxJXVn9Kr,True,674da33b-b034-8012-8dd7-b7cd9fb964e4,Generated_02122024_1308,PromptData,Recovered from promptdata,AI-assisted,9.0,36.0,15.030816400051116,Unknown Session,1733212380.0
8,R_2bJGScq1Sy6Chsz,True,674edc3d-4408-8002-b94c-6d32a573741d,Generated_03122024_1123,PromptData,Recovered from promptdata,AI-assisted,8.0,48.0,20.81125369866689,Unknown Session,1733216880.0
9,R_28hngkufX8Dcjgl,True,67486406-1674-8009-8962-1cf4e5beddc6,,ExplicitID,Complete,AI-assisted,8.0,4.0,0.0,Unknown Session,1733221500.0
10,R_2ckqOJsblpXwZZ4,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
11,R_2ZOtvsPWKQqsdj3,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
12,R_2ESbMx5RFZUw13Z,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
13,R_2XLJYIle88EM7Hb,False,,,,No conversation data,AI-assisted,6.0,0.0,0.0,,
14,R_8v0AcsCq2zXBM0F,True,675050af-f084-8008-8ebd-1a1de1ad32ed,Generated_04122024_1353,PromptData,Recovered from promptdata,AI-assisted,9.0,42.0,17.238211448987325,Unknown Session,1733298960.0
15,R_2RV6SEA3Y0y3iub,True,67507416-f6fc-8013-a8ee-6f7ae115468d,Generated_04122024_1624,PromptData,Recovered from promptdata,AI-assisted,6.0,16.0,14.454881465435028,Unknown Session,1733303340.0
16,R_2U3frWxT15wXgNs,True,675029ba-a330-8001-b58c-a5591d5e2a18,,RecoveredData,Recovered,AI-assisted,3.0,0.0,0.0,Unknown Session,1733307540.0
17,R_2S8NBgTZocTf6yt,False,,,,No conversation data,AI-assisted,12.0,0.0,0.0,,
18,R_8BXfzDlyRcERJQq,True,675182e8-8934-8008-ba8d-99b92caa557a,Generated_05122024_1139,PromptData,Recovered from promptdata,AI-assisted,9.0,4.0,0.0631635308265686,Unknown Session,1733385240.0
19,R_8SHOwbT0jtDFOHn,True,6751d8b0-f324-8001-81ee-5cc12822fc41,,RecoveredData,Recovered,AI-assisted,6.0,0.0,0.0,Unknown Session,1733390160.0
20,R_8PRIzzoVIIOh3EZ,False,,AutoID_VIIOh3EZ,,Missing conversation,Control,10.0,0.0,0.0,Session 1,1732762620.0
21,R_2QLMZo8ihSAYAbl,True,67486288-3f38-8013-bd0c-101cc1692241,Generated_28112024_1331,PromptData,Recovered from promptdata,AI-assisted,10.0,18.0,11.106418347358703,Session 1,1732770000.0
22,R_2gzI0KuYqLGPkOj,False,,,,No conversation data,AI-guided,7.0,0.0,0.0,,
23,R_24ArDOMEaUdCL2V,False,,,,No conversation data,AI-assisted,11.0,0.0,0.0,,
24,R_82FkHZiUiHzbz3P,True,674efdda-6028-8008-af5e-2be83ad87939,,Timestamp,Complete,AI-assisted,8.0,3.0,0.0,Unknown Session,1733199120.0
25,R_8wouM6jVALkKe4A,False,,,,No conversation data,AI-assisted,,0.0,0.0,,
26,R_2kYLjsIHMGF2tTt,True,674efdda-6028-8008-af5e-2be83ad87939,Generated_03122024_1347,PromptData,Recovered from promptdata,AI-assisted,9.0,2.0,0.0088248332341512,Unknown Session,1733212380.0
27,R_838G1KIkokJlWcq,True,674eefef-99c0-8002-b28c-6d1acc07e608,Generated_03122024_1247,PromptData,Recovered from promptdata,AI-assisted,10.0,10.0,34.11343496640523,Unknown Session,1733216880.0
28,R_8Nm1yRtY7vKjQYY,True,674f0355-8900-8001-91af-68750c07f9e5,,RecoveredData,Recovered,AI-assisted,7.0,0.0,0.0,Unknown Session,1733221500.0
29,R_81Bk3vIbvTNt5lP,True,67502ba7-b380-8007-95f3-66c7c7d6cf72,,Timestamp,Complete,AI-assisted,9.0,48.0,0.0,Unknown Session,1733279220.0
30,R_2s5stVU4dWQng0B,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
31,R_20ocwvS27vKryap,True,67506d12-5a28-8008-b8a3-07643b4d8db9,,Timestamp,Complete,AI-assisted,3.0,4.0,0.0,Unknown Session,1733290020.0
32,R_8Djw6UCuYNSPiAk,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
33,R_81bB9caZ7BGY9t7,True,67506171-9620-8013-9ed4-2eef0d4d8e43,Generated_04122024_1504,PromptData,Recovered from promptdata,AI-assisted,9.0,36.0,16.296903582413993,Unknown Session,1733303340.0
34,R_2xyFtyUerHApC5u,True,675029ba-a330-8001-b58c-a5591d5e2a18,Generated_04122024_1106,PromptData,Recovered from promptdata,AI-assisted,4.0,12.0,37.34853343168894,Unknown Session,1733307540.0
35,R_8b3L27gHvUqzP3I,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
36,R_2c5i0dIWVTvRs5I,True,6751d4e7-f9c0-800c-9482-10d192afdc24,,Timestamp,Complete,AI-assisted,8.0,39.0,0.0,Unknown Session,1733385240.0
37,R_2pYaB6oRGt1dja4,True,6751c400-b6c4-8001-b67f-859a87c2692f,,RecoveredData,Recovered,AI-assisted,9.0,0.0,0.0,Unknown Session,1733390160.0
38,R_8w129IY0S3mU0IF,False,,AutoID_0S3mU0IF,,Missing conversation,Control,5.0,0.0,0.0,Session 1,1732762620.0
39,R_8QFMPfV7dJ2oMeM,True,6748612d-c46c-8008-9a1e-0269d57a4fb1,Generated_28112024_1325,PromptData,Recovered from promptdata,AI-assisted,5.0,4.0,14.368676122029624,Session 1,1732770000.0
40,R_2qfFvfpxeUcrT20,True,674da5ff-c5e0-8007-b3c9-5faf7fdd3d94,,Timestamp,Complete,AI-guided,10.0,43.0,0.0,Unknown Session,1733112540.0
41,R_2rPhW2e1PRPslJC,False,,,,No conversation data,AI-assisted,12.0,0.0,0.0,,
42,R_8cvpscYIiHvnK6d,True,674efdb5-9978-8007-bbc0-abfc0b195656,,Timestamp,Duplicate,AI-assisted,7.0,29.0,0.0,Unknown Session,1733199120.0
43,R_2D2BmKGPSZ4c6tP,False,,,,No conversation data,AI-assisted,11.0,0.0,0.0,,
44,R_8pR68CZX9jwGlcB,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
45,R_2fUCZukoRaAwccp,True,674f00d0-b794-8008-a2ba-d8837b71519f,Generated_03122024_1400,PromptData,Recovered from promptdata,AI-assisted,11.0,8.0,12.069118332862852,Unknown Session,1733212380.0
46,R_89diZZs7lga7B2g,True,674f34c6-d01c-8007-8455-f7bb971cf8a3,Generated_03122024_1741,PromptData,Recovered from promptdata,AI-assisted,9.0,57.0,13.5903457681338,Unknown Session,1733216880.0
47,R_2LnFUscidwlFx60,True,674efe79-840c-8001-90d5-887c4d79676c,,RecoveredData,Recovered,AI-assisted,9.0,0.0,0.0,Unknown Session,1733221500.0
48,R_8aXll9OJMOYXbWX,True,67502ba9-fc50-8008-8521-2c82152c180e,,Timestamp,Duplicate,AI-assisted,6.0,3.0,0.0,Unknown Session,1733279220.0
49,R_20ASZea1i6dqWav,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
50,R_2L0LaQIyGQQS3Nn,False,,,,No conversation data,AI-assisted,5.0,0.0,0.0,,
51,R_81zlNjOWPsunbSb,False,,,,No conversation data,AI-assisted,6.0,0.0,0.0,,
52,R_8zUO0XOn1Kc2J3y,False,,,,No conversation data,AI-assisted,,0.0,0.0,,
53,R_8qIeaxATBQbZaXn,True,6750518b-6308-8013-bc44-01e138baf29b,Generated_04122024_1356,PromptData,Recovered from promptdata,AI-assisted,6.0,46.0,13.405008467038472,Unknown Session,1733303340.0
54,R_2Fhc7u2XpiNnk6w,True,67508513-5df8-8002-b6fe-7996a00af6f2,Generated_04122024_1736,PromptData,Recovered from promptdata,AI-assisted,11.0,18.0,15.598201282819112,Unknown Session,1733307540.0
55,R_2eqLNDOiR7OyOkn,False,,,,No conversation data,AI-assisted,,0.0,0.0,,
56,R_2tUCajmH0ebSFG1,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
57,R_21NLPLVg2U9O9K4,True,67517f3b-39dc-8001-b00d-4aba7f609de4,,RecoveredData,Recovered,AI-assisted,10.0,0.0,0.0,Unknown Session,1733390160.0
58,R_8E0sByifjmJ043l,True,67502e46-1074-8012-b7c2-417dcae3c523,,ExplicitID,Complete,Control,10.0,66.0,0.0,Session 1,1732762620.0
59,R_2Hwyebe3i3gTbrC,True,67486246-f4a4-8008-b99e-4ba7578e3710,Generated_28112024_1329,PromptData,Recovered from promptdata,AI-assisted,11.0,22.0,12.262643682956696,Session 1,1732770000.0
60,R_8diye1R5UeA6slb,True,674da5cb-aa6c-8005-9570-baef5e4d7f23,,Timestamp,Complete,AI-guided,10.0,15.0,0.0,Unknown Session,1733112540.0
61,R_8esp0TKphxWLke6,False,,,,No conversation data,AI-assisted,12.0,0.0,0.0,,
62,R_8XRI5kn1eFa62WJ,True,674ef11a-ec08-8005-ba47-c32a2918994c,,Timestamp,Duplicate,AI-assisted,9.0,3.0,0.0,Unknown Session,1733199120.0
63,R_8dGFj5u4Veh5J2I,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
64,R_8bUoR8FZN1THuut,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
65,R_8AYBy6yORKqy0da,True,674eef4d-6888-8008-857f-941cb97d577a,Generated_03122024_1245,PromptData,Recovered from promptdata,AI-assisted,9.0,28.0,10.622575116157533,Unknown Session,1733212380.0
66,R_2PFcYUuMpDh01rx,True,674f21dc-fe1c-8007-b2a2-a253acf76e0b,Generated_03122024_1621,PromptData,Recovered from promptdata,AI-assisted,8.0,25.0,12.051374900341036,Unknown Session,1733216880.0
67,R_8FlH5hFoylOlnUl,True,674f481d-4fd8-8001-9778-b89ea4a08db9,,RecoveredData,Recovered,AI-assisted,5.0,0.0,0.0,Unknown Session,1733221500.0
68,R_8qqvevaKXPddvBL,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
69,R_831lAuV4YKtTeX3,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
70,R_89Owaye7yhaTAGd,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
71,R_8Cjiuxcvuu8nO0d,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
72,R_8taPZ1SYAQqq5ln,True,6750949d-45ec-8012-9306-c1cc39ef8c38,,Timestamp,Complete,AI-assisted,9.0,31.0,0.0,Unknown Session,1733298960.0
73,R_8Pz03hdwlaH2GFX,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
74,R_2zAx59ixCIAPBSd,True,67502efe-a3e4-8002-b6ab-d9e6c3176786,Generated_04122024_1129,PromptData,Recovered from promptdata,AI-assisted,4.0,8.0,10.564528648058571,Unknown Session,1733307540.0
75,R_2s6obfcPZjvp5OZ,False,,,,No conversation data,AI-assisted,5.0,0.0,0.0,,
76,R_2msH3L5ggrv9UCC,True,6751d8b0-f324-8001-81ee-5cc12822fc41,Generated_05122024_1745,PromptData,Recovered from promptdata,AI-assisted,9.0,24.0,12.190179963906608,Unknown Session,1733390160.0
77,R_8NDEaq6fAHLkaWf,False,,AutoID_fAHLkaWf,,Missing conversation,Control,6.0,0.0,0.0,Session 1,1732762620.0
78,R_8DfAtmXCuZTtuMh,True,674860f8-0e94-8010-89d3-593f9d906f5f,Generated_28112024_1324,PromptData,Recovered from promptdata,AI-assisted,5.0,44.0,17.76524850130081,Session 1,1732770000.0
79,R_2H1PJKPL5hueF5Z,False,,,,No conversation data,AI-guided,5.0,0.0,0.0,,
80,R_8wuBOMGVzzH8pb3,True,674eddfa-88ec-8013-b8d0-1bd24cee2b97,,Timestamp,Complete,AI-assisted,8.0,17.0,0.0,Unknown Session,1733192760.0
81,R_8aVTT7DV7SREk11,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
82,R_81bIEFEGeI6pThW,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
83,R_2kSq7NnY5jf6n6x,False,,,,No conversation data,AI-assisted,5.0,0.0,0.0,,
84,R_2mBZtJ2rmOxmT2p,True,674edca9-116c-8008-9edf-d11899a125ae,Generated_03122024_1125,PromptData,Recovered from promptdata,AI-assisted,,16.0,10.592050051689148,Unknown Session,1733212380.0
85,R_2WJg4JnAIbT0hy1,True,674f125b-6e58-8007-9f57-e4c374e7ccdb,Generated_03122024_1514,PromptData,Recovered from promptdata,AI-assisted,9.0,21.0,7.980476717154185,Unknown Session,1733216880.0
86,R_8na6Gud6ZTfk4Ap,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
87,R_8CJWYDT54iPipuH,True,6750417e-b030-8005-a01d-25f5ce0f035d,,Timestamp,Duplicate,AI-assisted,8.0,23.0,0.0,Unknown Session,1733285460.0
88,R_27PzpybWZPq9hCs,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
89,R_20V68CMhLWRUGpY,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
90,R_8dfQ4UdSxO0B6j8,True,67504306-7c74-8013-8e06-e22adbbde8bd,Generated_04122024_1254,PromptData,Recovered from promptdata,AI-assisted,8.0,6.0,5.875976582368215,Unknown Session,1733303340.0
91,R_2GdjsXfERFtzlt6,True,675072b0-c560-8002-b3be-273810499c3b,Generated_04122024_1618,PromptData,Recovered from promptdata,AI-assisted,8.0,28.0,18.938560350735983,Unknown Session,1733307540.0
92,R_8CEgOiMVgFA3bXo,False,,,,No conversation data,AI-assisted,,0.0,0.0,,
93,R_8roP20I2EySddnJ,True,6751c400-b6c4-8001-b67f-859a87c2692f,Generated_05122024_1617,PromptData,Recovered from promptdata,AI-assisted,10.0,24.0,20.03599344889323,Unknown Session,1733390160.0
94,R_8LrB4g4Fpe3OUFz,False,,AutoID_Fpe3OUFz,,Missing conversation,Control,9.0,0.0,0.0,Session 1,1732762620.0
95,R_2XigCBgFKhjZpsZ,True,67486406-1674-8009-8962-1cf4e5beddc6,Generated_28112024_1337,PromptData,Recovered from promptdata,AI-assisted,9.0,2.0,0.0135520219802856,Session 1,1732770000.0
96,R_2VR8VDGEkYmej5R,False,,,,No conversation data,AI-guided,4.0,0.0,0.0,,
97,R_8hEzdaPefGaVhEK,True,674ede81-777c-8012-824a-284bd8fe1241,,Timestamp,Duplicate,AI-assisted,7.0,33.0,0.0,Unknown Session,1733192760.0
98,R_2bZQfsAIioKkGBZ,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
99,R_89ccd6xlVJmh8PV,True,674f1434-518c-800e-817a-ba555304ea7c,,Timestamp,Complete,AI-assisted,6.0,3.0,0.0,Unknown Session,1733203260.0
100,R_2GvtngzOCpqBPJ8,True,674da5d4-4be8-8008-8dad-c3881fa4cd6c,Generated_02122024_1319,PromptData,Recovered from promptdata,AI-assisted,8.0,13.0,6.487933568159739,Unknown Session,1733212380.0
101,R_8KwJcaR3CJk3APN,True,674efdb5-9978-8007-bbc0-abfc0b195656,Generated_03122024_1346,PromptData,Recovered from promptdata,AI-assisted,10.0,28.0,13.249606664975484,Unknown Session,1733216880.0
102,R_81nL4SVb2Nf89tX,True,674f1596-5170-8001-a641-2b53debd296a,,RecoveredData,Recovered,AI-assisted,8.0,0.0,0.0,Unknown Session,1733221500.0
103,R_8VliLrznxnYC9yl,True,67503181-87a0-8007-9e1d-5c2822502713,,Timestamp,Duplicate,AI-assisted,9.0,11.0,0.0,Unknown Session,1733279220.0
104,R_2LGzngH02SW1kO8,True,674da5a6-cecc-8012-88a0-2c75e7e618fe,,ExplicitID,Complete,AI-assisted,7.0,36.0,0.0,Unknown Session,1733285460.0
105,R_8kG5nV6apJ2sJfH,True,675053ab-b4c8-800c-bd72-628e68ad281b,,Timestamp,Duplicate,AI-assisted,8.0,6.0,0.0,Unknown Session,1733290020.0
106,R_2yYqayPyPRba6ch,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
107,R_8U77vJOASXce58t,True,675040dc-e91c-8008-9786-ede500e1b96c,Generated_04122024_1245,PromptData,Recovered from promptdata,AI-assisted,7.0,8.0,8.245990399519602,Unknown Session,1733298960.0
108,R_8rDsBRl2L5BMCcx,True,67502bad-2a84-8013-810a-63e43d281ea1,Generated_04122024_1115,PromptData,Recovered from promptdata,AI-assisted,6.0,48.0,28.007654535770417,Unknown Session,1733303340.0
109,R_2PpcntDUipzDsdw,True,675050f1-8e74-8002-8d93-b7b3e14e2c48,Generated_04122024_1354,PromptData,Recovered from promptdata,AI-assisted,7.0,26.0,12.97387391726176,Unknown Session,1733307540.0
110,R_2z8Bt8QybFrHy8P,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
111,R_2jZdfnH3p9OYaBW,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
112,R_8EaKc1PPHEfa3BZ,True,67517f3b-39dc-8001-b00d-4aba7f609de4,Generated_05122024_1123,PromptData,Recovered from promptdata,AI-assisted,8.0,28.0,17.695872902870178,Unknown Session,1733390160.0
113,R_8IhOeYeqrVgfCVl,False,,AutoID_qrVgfCVl,,Missing conversation,Control,7.0,0.0,0.0,Session 1,1732762620.0
114,R_8D5KwPx5XPc9GYQ,True,6748609d-6294-8007-8fbf-e4d175374104,Generated_28112024_1322,PromptData,Recovered from promptdata,AI-assisted,9.0,56.0,18.78763081630071,Session 1,1732770000.0
115,R_2GddBaeyTfQjALo,True,674da633-b3d4-8012-ae50-723c2ee5dc26,,Timestamp,Duplicate,AI-guided,9.0,13.0,0.0,Unknown Session,1733112540.0
116,R_2WlEj9bv8fbg2Mp,True,674eed44-ec0c-8005-877d-d9f1169339b8,,Timestamp,Complete,AI-assisted,8.0,146.0,0.0,Unknown Session,1733192760.0
117,R_82L0mLLWv5EOP2p,False,,,,No conversation data,AI-assisted,11.0,0.0,0.0,,
118,R_2GpTCSeozSzoEFN,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
119,R_2YYWPAFy4ZxHXHz,False,,,,No conversation data,AI-assisted,5.0,0.0,0.0,,
120,R_8CCln2gYZud42KR,True,674f4317-c830-8008-a1af-6abdffb1b9de,Generated_03122024_1842,PromptData,Recovered from promptdata,AI-assisted,9.0,69.0,32.80374058087667,Unknown Session,1733212380.0
121,R_2FgOgiTJ061FD5U,True,674eeef3-f4fc-8007-a164-373289bb2bd1,Generated_03122024_1243,PromptData,Recovered from promptdata,AI-assisted,10.0,66.0,13.32952791849772,Unknown Session,1733216880.0
122,R_8c0j4WjB7aVOuJ3,True,674f3266-1208-8001-8790-f92390f883fd,,RecoveredData,Recovered,AI-assisted,11.0,0.0,0.0,Unknown Session,1733221500.0
123,R_8rQ7gpZL8IDJ51T,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
124,R_87iwwoN9aTz2YGR,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
125,R_8N9JXCOKrZ1SwiR,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
126,R_2f1v5uWXMHJwEQo,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
127,R_85HKcXyQLUYXNFT,False,,,,No conversation data,AI-assisted,,0.0,0.0,,
128,R_82DuR70WJdriOVb,True,67506d12-5a28-8008-b8a3-07643b4d8db9,Generated_04122024_1554,PromptData,Recovered from promptdata,AI-assisted,8.0,2.0,0.1215391000111897,Unknown Session,1733303340.0
129,R_2dB03Mf09zOeM4x,True,675040fe-8a4c-8002-bca7-8cda704da262,Generated_04122024_1246,PromptData,Recovered from promptdata,AI-assisted,6.0,52.0,15.946301849683126,Unknown Session,1733307540.0
130,R_2Gw2v5whflW2n8l,True,67517be8-3f9c-800c-b322-9fc3338924bb,,Timestamp,Complete,AI-assisted,8.0,26.0,0.0,Unknown Session,1733366340.0
131,R_2QK8y3PiiJ739uA,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
132,R_2LI5fximhtrwqVt,True,6751d69b-4d18-800e-a80a-4b649aac1206,Generated_05122024_1736,PromptData,Recovered from promptdata,AI-assisted,9.0,42.0,20.525120115280156,Unknown Session,1733390160.0
133,R_8ffOman88fYnoXb,False,,AutoID_88fYnoXb,,Missing conversation,Control,8.0,0.0,0.0,Session 1,1732762620.0
134,R_2htMpcciGwfEJ0O,False,,AutoID_iGwfEJ0O,,Missing conversation,AI-assisted,6.0,0.0,0.0,Session 1,1732766400.0
135,R_8RwZHTn8RQOXmtH,True,674da4e4-ee00-8009-9d26-98c351663e12,,Timestamp,Complete,AI-guided,6.0,70.0,0.0,Unknown Session,1733112540.0
136,R_2OiGj7c1qd9L01e,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
137,R_8iqkZkUY6XQpZoR,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
138,R_8cjbZ05HQ7XBuVc,True,6751c501-851c-8002-8978-5010ee03d753,,ExplicitID,Complete,AI-assisted,8.0,31.0,0.0,Unknown Session,1733203260.0
139,R_8zvXJ457Rkiu50U,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
140,R_8MGQaEqOF8QApMJ,True,674f3403-4e30-8008-9aa5-afd019d4ae24,Generated_03122024_1738,PromptData,Recovered from promptdata,AI-assisted,6.0,20.0,18.64674266576767,Unknown Session,1733212380.0
141,R_88UlvdtDUiwvoFS,True,674edb41-d378-8007-ac81-d6774480d5cf,Generated_03122024_1119,PromptData,Recovered from promptdata,AI-assisted,10.0,20.0,10.299891996383668,Unknown Session,1733216880.0
142,R_862TqU5PmKaQTk1,True,674f2301-a09c-8001-8993-73e9955a02fc,,RecoveredData,Recovered,AI-assisted,9.0,0.0,0.0,Unknown Session,1733221500.0
143,R_82tNxdfffvSUnok,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
144,R_2CCy9fIQuQxTLcH,True,67504189-7c74-8005-a28c-035875662958,,Timestamp,Complete,AI-assisted,10.0,33.0,0.0,Unknown Session,1733285460.0
145,R_8fkCpcRlnC7qglJ,True,67505d60-f930-8012-8f0d-f3b1d667560c,,Timestamp,Duplicate,AI-assisted,5.0,12.0,0.0,Unknown Session,1733290020.0
146,R_2GwaDkyjWGzGwmL,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
147,R_83qG7PtVgZkA5wG,False,,,,No conversation data,AI-assisted,10.0,0.0,0.0,,
148,R_83xLgfZ2z7JLH2y,True,67506445-6908-8008-bf40-738389895c63,Generated_04122024_1516,PromptData,Recovered from promptdata,AI-assisted,11.0,4.0,0.0446692665417989,Unknown Session,1733303340.0
149,R_2qrRlo6F1thX30J,True,67509a06-0bb8-8007-a727-fb13bf605084,Generated_04122024_1905,PromptData,Recovered from promptdata,AI-assisted,,6.0,1.6984446009000145,Unknown Session,1733307540.0
150,R_8Vayzfs4WnEh0G0,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
