participant_number,ResponseId,has_conversation,conversation_id,UserID,MatchMethod,data_status,treatment,testscore,MessageCount,ConversationDurationMinutes,Session,start_time_unix
299,R_8nVEHB67txukLji,True,6750843d-fb48-8005-b676-24fdb8bae34a,Generated_04122024_1733,PromptData,Recovered from promptdata,AI-guided,5.0,24.0,12.717936317125956,Unknown Session,1733303400.0
300,R_8dFnCdNrlYAiGQN,True,67508449-da24-8001-8e65-69fc231fc334,Generated_04122024_1733,PromptData,Recovered from promptdata,AI-guided,8.0,6.0,2.0141573508580524,Unknown Session,1733307600.0
301,R_81imI65RUXaZ7mO,False,,,,No conversation data,AI-guided,10.0,0.0,0.0,,
302,R_8ANDNswAT4iIZEM,False,,,,No conversation data,AI-guided,11.0,0.0,0.0,,
303,R_2s0jCpGmfrwMVRG,True,6751d75b-6688-8005-9e2e-663ac5ab1267,Generated_05122024_1739,PromptData,Recovered from promptdata,AI-guided,9.0,36.0,14.72913784980774,Unknown Session,1733390160.0
304,R_8erc40ZIIJPGJBb,False,,,,No conversation data,Control,6.0,0.0,0.0,,
305,R_8l8rj2ZfctcRxS1,False,,AutoID_fctcRxS1,,Missing conversation,AI-guided,8.0,0.0,0.0,Session 1,1732770000.0
306,R_2djYqncKQ1NPSql,False,,,,No conversation data,AI-guided,10.0,0.0,0.0,,
307,R_2Hp64jFL9wJvilV,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
308,R_2Xd4pFj9nmxW5rP,True,674f0313-1700-800c-bc01-d49531b1e15f,,Timestamp,Duplicate,AI-guided,10.0,17.0,0.0,Unknown Session,1733199180.0
309,R_8qZNxbCUXfX5uZd,False,,,,No conversation data,AI-assisted,8.0,0.0,0.0,,
310,R_2Q4cXuEFPOgDtCx,True,674f332c-0608-800e-ae47-f592b3f98463,,Timestamp,Duplicate,AI-guided,7.0,31.0,0.0,Unknown Session,1733207820.0
311,R_8g0k8alCGahCRUv,True,674da571-906c-8010-9401-3ca592632661,Generated_02122024_1317,PromptData,Recovered from promptdata,AI-guided,9.0,18.0,13.78477616707484,Unknown Session,1733212380.0
312,R_2zvTybBZhdWqfbn,True,674f235d-f22c-8012-b608-dfed00500a43,Generated_03122024_1627,PromptData,Recovered from promptdata,AI-guided,9.0,26.0,11.11222779750824,Unknown Session,1733216880.0
313,R_2Gq9nu4Iz7SYYvr,True,674f3266-1208-8001-8790-f92390f883fd,Generated_03122024_1731,PromptData,Recovered from promptdata,AI-guided,8.0,42.0,23.34622170130412,Unknown Session,1733221500.0
314,R_8EYhHkjj1K1otSS,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
315,R_2cwuA0dZMK8JLG4,False,,,,No conversation data,AI-guided,7.0,0.0,0.0,,
316,R_8lDhkLwdj59GguK,True,67506442-172c-8012-af63-0e6464fdff16,,Timestamp,Duplicate,AI-guided,6.0,26.0,0.0,Unknown Session,1733290020.0
317,R_2i4BvnbUZszNLY7,True,67507929-12a4-8007-9271-e35991cffe5b,,Timestamp,Duplicate,AI-guided,6.0,7.0,0.0,Unknown Session,1733294160.0
318,R_2MhrqRpSQZBTAnu,True,675098b3-5d34-8012-af9c-ce0348264320,,Timestamp,Duplicate,AI-guided,9.0,19.0,0.0,Unknown Session,1733298960.0
319,R_215kHwAnB8Gvxmg,True,67507287-e5a0-8005-af63-fd44550944d6,Generated_04122024_1617,PromptData,Recovered from promptdata,AI-guided,4.0,4.0,0.1156442006429036,Unknown Session,1733303400.0
320,R_8aks8yiJmGUThm7,True,675073d1-b904-8001-91a8-be0865d0f1de,Generated_04122024_1622,PromptData,Recovered from promptdata,AI-guided,9.0,16.0,13.201959665616354,Unknown Session,1733307600.0
321,R_82ssQEqyCSQAn63,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
322,R_2J258SlZzwjxPdT,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
323,R_2e4c3rxUN7f4BRO,True,6751c74d-e404-8005-885f-89f319b7432f,Generated_05122024_1631,PromptData,Recovered from promptdata,AI-guided,6.0,10.0,8.475988248984018,Unknown Session,1733390160.0
324,R_8i8xRKC1xV0RVTa,False,,,,No conversation data,Control,8.0,0.0,0.0,,
325,R_2ZjfFtiqQ7IgVGx,False,,AutoID_qQ7IgVGx,,Missing conversation,AI-guided,8.0,0.0,0.0,Session 1,1732770000.0
326,R_8G1eecQHGlKadmP,True,674da26a-cec8-8008-85a4-ebe6eeff4476,,Timestamp,Duplicate,AI-guided,10.0,19.0,0.0,Unknown Session,1733112540.0
327,R_80UGQbaGQq1CHhD,False,,,,No conversation data,AI-assisted,6.0,0.0,0.0,,
328,R_2BsKNaoNdDgz8j8,False,,,,No conversation data,AI-guided,10.0,0.0,0.0,,
329,R_8l4EJcdUD1yOCw9,True,674f45cf-cab0-8009-aad7-11d49823384c,Generated_03122024_1854,PromptData,Recovered from promptdata,AI-guided,,30.0,21.35377921660741,Unknown Session,1733212380.0
330,R_2PdB73Bd0cNA4r7,True,674f0e3a-b8dc-8012-aa78-aff7a8827b1e,Generated_03122024_1457,PromptData,Recovered from promptdata,AI-guided,7.0,34.0,17.965944600105285,Unknown Session,1733216880.0
331,R_2rV4lAz5iMxlo2J,True,674f2301-a09c-8001-8993-73e9955a02fc,Generated_03122024_1625,PromptData,Recovered from promptdata,AI-guided,10.0,20.0,11.35114961862564,Unknown Session,1733221500.0
332,R_8s5NqLlJDyiJgaC,False,,,,No conversation data,AI-guided,7.0,0.0,0.0,,
333,R_8mrWMslvG5iVquJ,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
334,R_237cpNUtCicNYgS,False,,,,No conversation data,AI-guided,10.0,0.0,0.0,,
335,R_8Nxp8Voq8SurVmh,False,,,,No conversation data,AI-guided,7.0,0.0,0.0,,
336,R_8vdr5UcOkD9CHCN,True,675084c9-3fb4-8008-b912-57ae483321b2,Generated_04122024_1735,PromptData,Recovered from promptdata,AI-guided,8.0,28.0,16.565380382537843,Unknown Session,1733298960.0
337,R_2WZuiPRmZOrqqCl,True,67506358-10c4-8005-992a-5488573a491b,Generated_04122024_1512,PromptData,Recovered from promptdata,AI-guided,11.0,24.0,8.871272683143616,Unknown Session,1733303400.0
338,R_8mPI9XM8DoyviL0,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
339,R_2njA5H4OXQruxIk,False,,,,No conversation data,AI-guided,7.0,0.0,0.0,,
340,R_2nCP6fCz6BaiK4V,True,6751d766-46d8-8012-a5d7-70aacb11a52a,Generated_05122024_1740,PromptData,Recovered from promptdata,AI-guided,10.0,16.0,8.496240317821503,Unknown Session,1733390160.0
341,R_2rOM9wY7Br7zc11,True,674d880c-90c8-8001-ad79-3208e14e8928,,RecoveredData,Recovered,AI-guided,5.0,0.0,0.0,Unknown Session,1733122680.0
342,R_28af9XybaRsflvj,False,,,,No conversation data,Control,13.0,0.0,0.0,,
343,R_277rwFq7rk8deCB,False,,AutoID_7rk8deCB,,Missing conversation,AI-guided,7.0,0.0,0.0,Session 1,1732770000.0
344,R_87VUvGxjk4fDIkx,True,674da645-4518-8001-9cef-a87cd1b4a1f0,,RecoveredData,Recovered,AI-guided,9.0,0.0,0.0,Unknown Session,1733112900.0
345,R_2NsubXR8LhZD6LH,True,674ed886-f6f0-8008-b44b-bf331b817fa5,,Timestamp,Duplicate,AI-guided,7.0,5.0,0.0,Unknown Session,1733192760.0
346,R_82XByP9JAwidnaU,False,,,,No conversation data,AI-guided,5.0,0.0,0.0,,
347,R_8nI6pazFjmkAiUq,False,,,,No conversation data,AI-assisted,6.0,0.0,0.0,,
348,R_2qgGc6F49e3lQC2,True,674f3477-b710-8005-adb3-8f50050a247a,,Timestamp,Duplicate,AI-guided,9.0,22.0,0.0,Unknown Session,1733207820.0
349,R_8Kxu5OcvjCpzEiP,True,674f3609-7e10-8009-b714-ddc016967758,Generated_03122024_1747,PromptData,Recovered from promptdata,AI-guided,7.0,31.0,11.237325950463612,Unknown Session,1733212380.0
350,R_8O9eUWpiRBkUktR,True,674f002b-ee88-8012-8b17-5672b9ef05dc,Generated_03122024_1357,PromptData,Recovered from promptdata,AI-guided,9.0,40.0,16.24179193576177,Unknown Session,1733216880.0
351,R_2pvF73TmhhDLTeV,True,674f0cbd-e4a0-8001-a29a-617d28694669,Generated_03122024_1450,PromptData,Recovered from promptdata,AI-guided,7.0,26.0,30.10778301556905,Unknown Session,1733221500.0
352,R_8MIT9DmJ5XOYcrT,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
353,R_2i51Xf2HKqFKOUF,True,67505069-1d8c-8008-a9b8-0ac732c5f8e3,,Timestamp,Duplicate,AI-guided,11.0,35.0,0.0,Unknown Session,1733285520.0
354,R_2qrP1bI8e6Lk4EB,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
355,R_245mOkK0ZBq8rxD,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
356,R_245wmAD38OnfyCi,True,67504fdd-e380-8005-9e57-7d2c2d334549,Generated_04122024_1349,PromptData,Recovered from promptdata,AI-guided,8.0,8.0,15.507158966859182,Unknown Session,1733303400.0
357,R_2nc4qBHmlrrEEw3,True,675063f6-f51c-8001-86e1-3980abfcd04d,Generated_04122024_1515,PromptData,Recovered from promptdata,AI-guided,9.0,16.0,9.865556967258453,Unknown Session,1733307600.0
358,R_80PeY05hVrVv4Es,True,6751c3a2-3b18-8008-984d-956e31b53aeb,,Timestamp,Duplicate,AI-guided,9.0,41.0,0.0,Unknown Session,1733366400.0
359,R_80buEqg5wgPktFv,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
360,R_2lSIHJiZh5RAj5b,True,6751c42a-bfb8-8012-8659-7b78f79db409,Generated_05122024_1618,PromptData,Recovered from promptdata,AI-guided,8.0,52.0,20.45018221537272,Unknown Session,1733390160.0
361,R_2KrQaF7qexPxzMF,False,,,,No conversation data,AI-guided,6.0,0.0,0.0,,
362,R_8rI73jMo7px8AlW,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
363,R_83fixpr8Ybv9FlJ,False,,,,No conversation data,AI-guided,6.0,0.0,0.0,,
364,R_2QyqLltROt9S9fO,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
365,R_8Aw5rQ9ek5IPu2l,False,,,,No conversation data,AI-guided,10.0,0.0,0.0,,
366,R_8FUPNEUM1UuXrwt,True,674f2385-86e0-8009-b2a7-77faa572cdbb,Generated_03122024_1628,PromptData,Recovered from promptdata,AI-guided,10.0,18.0,8.72525540192922,Unknown Session,1733212380.0
367,R_8JEgbKUmkpulUMQ,True,674eec7e-6a48-8012-ac21-eca6682b8b07,Generated_03122024_1233,PromptData,Recovered from promptdata,AI-guided,5.0,84.0,23.829427285989127,Unknown Session,1733216880.0
368,R_2C3icjM76Larbfm,True,674eda35-0a30-8001-8cac-9c56805f22e0,Generated_03122024_1115,PromptData,Recovered from promptdata,AI-guided,11.0,25.0,17.798959783713023,Unknown Session,1733221500.0
369,R_2Ed4aBGbEfujJoT,False,,,,No conversation data,AI-guided,7.0,0.0,0.0,,
370,R_2GpwN7mLM9wjwlP,False,,,,No conversation data,AI-guided,6.0,0.0,0.0,,
371,R_8dDActHMIOFwZ1f,False,,,,No conversation data,AI-guided,10.0,0.0,0.0,,
372,R_2diKBdyPxhWzVLZ,False,,,,No conversation data,AI-guided,11.0,0.0,0.0,,
373,R_25Bp6o4vQbXHwER,True,67507312-4acc-8008-b57c-6a588a56f33e,Generated_04122024_1619,PromptData,Recovered from promptdata,AI-guided,10.0,32.0,13.952387396494547,Unknown Session,1733298960.0
374,R_8LUROFr3t42l1MK,True,67504189-7c74-8005-a28c-035875662958,Generated_04122024_1248,PromptData,Recovered from promptdata,AI-guided,5.0,30.0,13.639437715212503,Unknown Session,1733303400.0
375,R_82Q3ncNmRayzEKx,True,67505184-09ac-8001-a0a8-1651c3a57292,Generated_04122024_1356,PromptData,Recovered from promptdata,AI-guided,10.0,24.0,15.353435182571411,Unknown Session,1733307600.0
376,R_8EneFc7QJhGsoS5,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
377,R_8UCNt86gvYKsDE5,True,6751c42b-acd4-8010-9cce-5c945ce8ced9,Generated_05122024_1618,PromptData,Recovered from promptdata,AI-guided,7.0,6.0,2.8801196972529093,Unknown Session,1733385240.0
378,R_2l9OLVGr5pAePLu,True,675181af-0dd8-8012-8965-63ce27d2189b,Generated_05122024_1134,PromptData,Recovered from promptdata,AI-guided,6.0,16.0,5.414324716726939,Unknown Session,1733390160.0
379,R_8wzgmOo7PR5whW8,True,674da5ba-4754-800d-8728-6a712f5ba880,,Timestamp,Duplicate,AI-guided,5.0,26.0,0.0,Unknown Session,1733112540.0
380,R_2hNfDt58u49xkIh,True,674edc52-4ba8-8007-b07d-e55d177bea8b,,Timestamp,Duplicate,AI-guided,8.0,18.0,0.0,Unknown Session,1733192760.0
381,R_2TNAoGYoMmySRxf,True,674eff08-3f7c-8005-95da-42bb850b3067,,Timestamp,Duplicate,AI-guided,8.0,31.0,0.0,Unknown Session,1733199180.0
382,R_2UEvCkajVHtCC41,False,,,,No conversation data,AI-assisted,9.0,0.0,0.0,,
383,R_2FJw1DkeP6J0aOr,True,674f432b-8278-8012-9664-83e43c70915a,,Timestamp,Duplicate,AI-guided,7.0,30.0,0.0,Unknown Session,1733207820.0
384,R_8dvYAmBhsjKNEmB,True,674f104f-1b5c-8009-bdbd-b8305dc3e2fc,Generated_03122024_1506,PromptData,Recovered from promptdata,AI-guided,6.0,52.0,15.037445282936096,Unknown Session,1733212380.0
385,R_2Y9vpXaVZCTyoO9,True,674ede81-777c-8012-824a-284bd8fe1241,Generated_03122024_1133,PromptData,Recovered from promptdata,Control,5.0,32.0,7.026365466912588,Unknown Session,1733216880.0
386,R_82cFAqoBFHXw4a5,True,674f413f-b8cc-8001-bfce-65f867969639,,RecoveredData,Recovered,AI-guided,10.0,0.0,0.0,Unknown Session,1733221620.0
387,R_2ypzI6PNzy0wuKM,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
388,R_27dHzMZJXIfs4v7,True,67504261-af80-8008-bc96-59d82aadc0c1,,Timestamp,Duplicate,AI-guided,,20.0,0.0,Unknown Session,1733285520.0
389,R_8Z5TSQ3hYL8tQzf,True,67505463-41b4-8008-bf9e-cfa5e70777d7,,Timestamp,Duplicate,AI-guided,9.0,10.0,0.0,Unknown Session,1733290020.0
390,R_21dBsYZ2gZm10H5,True,67507504-f97c-8008-a66b-16d49521d129,,Timestamp,Duplicate,AI-guided,,21.0,0.0,Unknown Session,1733294160.0
391,R_8JKOZNvjf92AO4S,False,,,,No conversation data,AI-guided,5.0,0.0,0.0,,
392,R_28G0lkJQWfdyAKA,True,67502fcd-fbfc-8005-9cce-6735c7830e4a,Generated_04122024_1132,PromptData,Recovered from promptdata,AI-guided,8.0,16.0,9.643101684252422,Unknown Session,1733303400.0
393,R_8kd3z8o5je8CVCu,True,675097e0-5a04-800e-9ed5-cb59ae18a187,Generated_04122024_1856,PromptData,Recovered from promptdata,AI-guided,6.0,32.0,13.781262850761411,Unknown Session,1733307600.0
394,R_8wKWCmrWNNJHmfx,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
395,R_2JfQNBeL9PDpl59,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
396,R_8eIDspwXcBH7Ny9,True,6751d914-a510-8013-a316-02a3ab996e4f,Generated_05122024_1747,PromptData,Recovered from promptdata,AI-guided,7.0,25.0,10.305251852671306,Unknown Session,1733390160.0
397,R_8fkfvwK2fjVzQKh,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
398,R_22317AJ06zqaURy,True,674ee98f-66c4-8009-b156-601409bef13c,,Timestamp,Duplicate,AI-guided,6.0,13.0,0.0,Unknown Session,1733192760.0
399,R_8cdF4uxhVksYZLr,False,,,,No conversation data,AI-guided,9.0,0.0,0.0,,
400,R_2w49xkP0YBOm5BA,False,,,,No conversation data,AI-assisted,7.0,0.0,0.0,,
401,R_8i34ElCw39ebJtb,True,674f3315-3934-8012-b416-99531f564e58,,Timestamp,Complete,AI-guided,6.0,65.0,0.0,Unknown Session,1733207820.0
402,R_2jdjrFV67KVDqDT,True,674efdd0-5c64-8009-ba48-72d79c894da9,Generated_03122024_1347,PromptData,Recovered from promptdata,AI-guided,9.0,69.0,14.68939859867096,Unknown Session,1733212380.0
403,R_2DZZZauzs8ZiyCl,True,674f4873-acd4-800e-9fd9-d1369151fffc,Generated_03122024_1905,PromptData,Recovered from promptdata,AI-guided,7.0,14.0,8.70841036637624,Unknown Session,1733221500.0
404,R_2i9uLJNuiHtWQ3X,True,6750305a-caec-800c-8157-993bc7f63411,,Timestamp,Duplicate,AI-guided,11.0,26.0,0.0,Unknown Session,1733279220.0
405,R_2gkbikihJ5EpfmF,True,67505101-eadc-800c-864d-5861a23f3ab0,,Timestamp,Duplicate,AI-guided,8.0,24.0,0.0,Unknown Session,1733285520.0
406,R_2mfMPQ1sO3vsuhv,True,67506105-82e0-8012-a877-4739ea06cc11,,Timestamp,Duplicate,AI-guided,10.0,7.0,0.0,Unknown Session,1733290020.0
407,R_2QyIMjtklxZcPhn,True,67507588-a5c4-8008-9845-f1ca498ed546,,Timestamp,Duplicate,AI-guided,6.0,12.0,0.0,Unknown Session,1733294160.0
408,R_8roy4KiCT5cYGLc,False,,,,No conversation data,AI-guided,4.0,0.0,0.0,,
409,R_8V3o2j2VvZWK1QB,True,675062d1-e0e0-8012-ba15-df793ae65273,Generated_04122024_1510,PromptData,Recovered from promptdata,AI-guided,5.0,32.0,15.680553948879242,Unknown Session,1733303400.0
410,R_8NsRRSTrF6FPfyi,True,6751c52f-f1c8-8008-a951-9f252c2206d7,,Timestamp,Complete,AI-guided,8.0,43.0,0.0,Unknown Session,1733366400.0
411,R_8prQ2rtPDGulejc,False,,,,No conversation data,AI-guided,8.0,0.0,0.0,,
412,R_85UKRpwUwOPlU5P,True,6751c8b5-7a8c-8013-9be1-d660d8e4f65f,Generated_05122024_1637,PromptData,Recovered from promptdata,AI-guided,5.0,3.0,0.0482342481613159,Unknown Session,1733390160.0
413,R_8qCzIIjxOTtrWA4,False,,,,No conversation data,Control,8.0,0.0,0.0,,
414,R_8gjtu8K99bXRioh,True,674861bb-e28c-8001-b7f0-443332f372a4,,RecoveredData,Recovered,Control,9.0,0.0,0.0,Session 1,1732770600.0
415,R_26LIfacJte64Zyx,True,674da9f5-1754-8007-957e-8d3e9ec67d30,Generated_02122024_1337,PromptData,Recovered from promptdata,Control,10.0,4.0,0.0990249673525492,Unknown Session,1733112600.0
416,R_8nt5wvzxZyTZDEZ,True,674edd72-9bdc-8012-b93f-b767dfbcb716,,Timestamp,Complete,Control,10.0,13.0,0.0,Unknown Session,1733192760.0
417,R_8wzbEL9LphhFZ4l,False,,,,No conversation data,Control,8.0,0.0,0.0,,
418,R_2QAXgrLg39b4uh6,False,,,,No conversation data,Control,10.0,0.0,0.0,,
419,R_8NO1ptm3Ik0gPYh,True,674f4542-621c-800c-8623-e5b46111a818,,Timestamp,Complete,Control,10.0,21.0,0.0,Unknown Session,1733207820.0
420,R_2ydZHcrhe4nEmv7,True,674ee98f-66c4-8009-b156-601409bef13c,Generated_03122024_1220,PromptData,Recovered from promptdata,Control,8.0,12.0,10.614181713263196,Unknown Session,1733212380.0
421,R_2PZZZlWYgPfkZYm,True,674f481f-2fbc-8013-83c7-ff537f724369,Generated_03122024_1904,PromptData,Recovered from promptdata,Control,8.0,28.0,10.810524415969848,Unknown Session,1733216880.0
422,R_2lzwFysfCJMlF3G,True,674f332c-0608-800e-ae47-f592b3f98463,Generated_03122024_1734,PromptData,Recovered from promptdata,Control,8.0,30.0,14.349865432580312,Unknown Session,1733221500.0
423,R_2NagJw8EObvrjRT,True,67503743-deb0-8005-8f86-7c8c1ddf0de7,,Timestamp,Duplicate,Control,,4.0,0.0,Unknown Session,1733279220.0
424,R_2gM6MkovkJz9o9X,False,,,,No conversation data,Control,7.0,0.0,0.0,,
425,R_80aMnNdex0m4njr,True,67506105-6a6c-8012-808c-550a16b728b4,,Timestamp,Complete,Control,12.0,57.0,0.0,Unknown Session,1733290020.0
426,R_2K14isw0vo7pWao,False,,,,No conversation data,Control,8.0,0.0,0.0,,
427,R_2gRcoUxLrZQMxnr,True,67505f34-e510-8008-b48c-c492399446cb,Generated_04122024_1455,PromptData,Recovered from promptdata,Control,9.0,33.0,18.48044153054555,Unknown Session,1733298960.0
428,R_2G3qCkAjdj6mdC2,True,67505d60-f930-8012-8f0d-f3b1d667560c,Generated_04122024_1447,PromptData,Recovered from promptdata,Control,7.0,16.0,23.959466616312664,Unknown Session,1733303400.0
429,R_87d1MboujLoWSvk,True,6750856b-7db8-800e-a4fc-b4ce33321940,Generated_04122024_1738,PromptData,Recovered from promptdata,Control,8.0,31.0,16.43769688606262,Unknown Session,1733307600.0
430,R_8iQ2kVTbdpMOjyY,False,,,,No conversation data,Control,11.0,0.0,0.0,,
431,R_8tinxpxTMjNjBx5,False,,,,No conversation data,Control,9.0,0.0,0.0,,
432,R_2CJcdWpzksl6tEl,True,67517de8-96e8-8013-b686-58cbdd254615,Generated_05122024_1118,PromptData,Recovered from promptdata,Control,9.0,10.0,6.343293535709381,Unknown Session,1733390160.0
433,R_8kmEQqPKqtEcKgj,True,6748612d-c46c-8008-9a1e-0269d57a4fb1,,Timestamp,Duplicate,Control,9.0,6.0,0.0,Session 1,1732760700.0
434,R_8IYEZd0vJC0vCU8,True,674861bb-e28c-8001-b7f0-443332f372a4,Generated_28112024_1327,PromptData,Recovered from promptdata,Control,11.0,26.0,13.847119414806366,Session 1,1732770360.0
435,R_20Pcee3winLwPvf,True,674edc3d-4408-8002-b94c-6d32a573741d,,Timestamp,Duplicate,Control,8.0,50.0,0.0,Unknown Session,1733192760.0
436,R_2kePWvsLo0yw2wF,False,,,,No conversation data,Control,10.0,0.0,0.0,,
437,R_2QxtHi49Kcwvup0,False,,,,No conversation data,Control,8.0,0.0,0.0,,
438,R_8Olk8BIewElxW5R,False,,,,No conversation data,Control,5.0,0.0,0.0,,
439,R_8qdJ5jTVr6nmTw9,True,674eedec-063c-8009-bd78-c0adc0d37838,Generated_03122024_1239,PromptData,Recovered from promptdata,Control,8.0,56.0,17.862971500555673,Unknown Session,1733212380.0
440,R_2CYFWEI2Jtmi0pj,True,674f33b3-a94c-8013-8a64-c6d57d4c3d51,Generated_03122024_1737,PromptData,Recovered from promptdata,Control,8.0,30.0,15.016195185979209,Unknown Session,1733216880.0
441,R_8rIzbD580oyaUHK,True,674f23bc-4304-800e-be8d-b43918a4eca9,Generated_03122024_1629,PromptData,Recovered from promptdata,Control,10.0,30.0,12.463653834660848,Unknown Session,1733221500.0
442,R_2Xdtylp7fYm79kX,False,,,,No conversation data,Control,7.0,0.0,0.0,,
443,R_2qg97Pb1eujnwaM,False,,,,No conversation data,Control,9.0,0.0,0.0,,
444,R_2IYhDrJDzyVJz9j,False,,,,No conversation data,Control,10.0,0.0,0.0,,
445,R_2340jl0UI6SPHmU,False,,,,No conversation data,Control,7.0,0.0,0.0,,
446,R_8veUNQojfmcFVyE,True,675096e8-7a30-800c-a9cf-c2ad31aac457,,Timestamp,Duplicate,Control,9.0,13.0,0.0,Unknown Session,1733298960.0
